y,x1,group
18,1,6
8,1,6
45,1,6
158,1.5,6
0,1,6
0,1,6
52,2,6
10,1,6
66,1,6
17.77777777777778,1,6
72,1,6
10.38888888888889,1,6
103,1.6666666666666667,6
53.55555555555556,2,6
8,1,6
19,1,6
24,1,6
2.4444444444444446,1,6
30,2,6
38,1.5,6
57,1,6
70.66666666666667,1,6
12,1,6
100,2,6
22.11111111111111,1,6
20,1,6
186,1.5,6
64.11111111111111,1,6
41,0.6666666666666666,6
91,1,6
9,1,6
90.66666666666667,1,6
24,1,6
6,1,6
7,0.5,6
41,1,6
81,1,6
11,2,6
135,1.5,6
22.666666666666668,1,6
6,1,6
30.88888888888889,1,6
64,1,6
20.61111111111111,1,6
28,1,6
0,0,6
0,1,6
66,1,6
24,1,6
23.333333333333332,1,6
30,1,6
30,1,6
0,0,6
19,2,6
21,1,6
34,0,6
0,2,6
73.11111111111111,0.6666666666666666,6
22,1,6
0,0,6
0,0.6666666666666666,6
0,1,6
0,0,6
13,1,6
0,0,6
87,1,6
18,1,6
40.44444444444444,1,6
34,1.5,6
0,0.5,6
0,1,6
0,0,6
40,3,6
70,1,6
3.3333333333333335,1,6
11,1,6
10,1,6
38,3,6
123,1,6
7.555555555555555,1,6
117.55555555555556,0.5,6
42,1,6
10,1,6
32,1,6
20.11111111111111,1,6
26.22222222222222,1,6
39.333333333333336,1,6
34,1,6
20.944444444444443,0.75,6
115.11111111111111,1,6
48,1,6
8,1,6
0,1,6
48,1,6
0,1,6
5.222222222222222,1,6
11.777777777777779,1,6
30,2,6
46,1,6
46,1,6
18,1,6
45,1,6
1.5555555555555556,0,6
41,1,6
42,1,6
44.77777777777778,1.5,6
46,1,6
77,1,6
6.944444444444445,0.5,6
12,2,6
99,0.6666666666666666,6
0,0,6
10,0.5,6
24,1.5,6
48,1,6
58,1,6
15,1.5,6
19,1,6
36,1,6
163,1,6
75,1,6
30,1,6
17,1,6
38,0.5,6
88,1,6
41.888888888888886,1.5,6
2.4444444444444446,0.5,6
14,1,6
34,1,6
13.666666666666666,1,6
73,1,6
0,0,6
12.777777777777779,1,6
4,1,6
0,0,6
68,1,6
1.3333333333333333,1,6
24,0.5,6
11.222222222222221,1,6
10,1,6
20,1,6
8,1,6
74,1,6
6,2,6
99,1,6
4,0.5,6
10,1.5,6
95,1,6
112,0.6666666666666666,6
72.66666666666667,1.3333333333333333,6
67.11111111111111,1,6
98,1,6
5,1,6
0,0,6
10.444444444444445,1,6
24,1,6
23,1,6
135,0.5,6
15.222222222222221,1,6
26,1,6
0,0,6
37.22222222222222,1,6
14.222222222222221,0.6666666666666666,6
11.166666666666666,1,6
6,1,6
44,0.6666666666666666,6
0,1,6
33,1,6
122,2,6
31,1,6
44,1,6
53.166666666666664,1,6
78,1,6
7.333333333333334,1,6
0,0.5,6
21,1,6
109,0.6666666666666666,6
92,1,6
0,0,6
34.22222222222222,2,6
31,1,6
0,0.5,6
113.66666666666667,1,6
28,1,6
77.55555555555556,1,6
40,1,6
0,0,6
2,0.5,6
47,1,6
116.22222222222223,0.8,6
44,1,6
38,1,6
131,1,6
18,2,1
0,0,1
46,1,1
6,1,1
83,1,1
46.22222222222222,1,1
73.77777777777777,1,1
66,1,1
31,1,1
0,1,1
33.111111111111114,1,1
0,2,1
98.22222222222223,1.5,1
57,2,1
32.888888888888886,2,1
0,2,1
13,2,1
24,1,1
50,1,1
3,1,1
54.22222222222222,1,1
0,0,1
0,1,1
21,1.5,1
124.66666666666667,0.75,1
0,0,1
95.11111111111111,1,1
28.666666666666668,1.5,1
0,1,1
4,1,1
49,1,1
52,0.3333333333333333,1
0,0,1
8,1.5,1
63,1,1
9,1.5,1
56,1.3333333333333333,1
24,1,1
35,1,1
58,0.5,1
0,1,1
0,2,1
0,0,1
78.55555555555556,1.3333333333333333,1
109,1.3333333333333333,1
25,1,1
0,1,1
34,2,1
8,1,1
0,1,1
0,1,1
19,1,1
0,1,1
12.333333333333334,1,1
5,1,1
15,0.6666666666666666,1
12,1,1
113.55555555555556,1.6666666666666667,1
32,1,1
6.111111111111111,1,1
20,0.5,1
24,1,1
4.666666666666667,2,1
58,1.5,1
28,1,1
0,0,1
18,0.6666666666666666,1
31,3,1
0,0,1
0,1,1
48,1,1
5.111111111111111,1,1
43,1,1
54,1,1
6,1,1
24,1,1
0,0,1
40,0.5,1
89,1,1
10,1,1
0,1,1
34.111111111111114,1,1
65,1,1
14,1.5,1
18.22222222222222,2,1
5,1,1
38,2,1
5,1,1
6,1,1
10.11111111111111,1,1
8,2,1
9.11111111111111,1,1
15.444444444444445,0.5,1
20,1.5,1
14,1,1
26,1,1
28.22222222222222,1.5,1
10,1,1
50,1,1
126,1.5,1
10,1,1
78,1.5,1
5,1,1
8,1,1
25.11111111111111,1,1
0,1,1
0,0,1
77,1,1
5.555555555555555,1,1
50.77777777777778,1,1
42,1,1
4,1,1
25.11111111111111,1,1
0,0,1
6,1,1
0,1,1
34,1,1
52,1,1
50,1,1
16,2,1
0,0,1
129,1,1
1.3333333333333333,1,1
9.555555555555555,1,1
14,1,2
16,1,2
33,1,2
35,0.5,2
79,2,2
